

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
  7452  000F92                     __ptext36:
  7453                           	opt stack 0
  7454  000F92                     _InputString:
  7455                           	opt stack 19
  7456                           
  7457                           ; BSR set to: 0
  7458                           ;input.c: 141: uint8_t result = min;
  7459                           
  7460                           ; BSR set to: 0
  7461                           ;incstack = 0
  7462  000F92  C027  F02D         	movff	InputString@min,InputString@result
  7463                           
  7464                           ;input.c: 142: uint8_t currentNumber = 0xFF;
  7465  000F96  682B               	setf	InputString@currentNumber,c
  7466                           
  7467                           ;input.c: 143: unsigned char done = 0x00;
  7468  000F98  6A2C               	clrf	InputString@done,c
  7469                           
  7470                           ;input.c: 145: buttonState[0] = 0x00; buttonState[2] = 0x00; buttonState[1] = 0x00;
  7471  000F9A  6A3C               	clrf	_buttonState,c	;volatile
  7472  000F9C  6A3E               	clrf	_buttonState+2,c	;volatile
  7473  000F9E  6A3D               	clrf	_buttonState+1,c	;volatile
  7474                           
  7475                           ; BSR set to: 0
  7476                           ;input.c: 150: DisplayText(0,1,istring);
  7477  000FA0  0E01               	movlw	1
  7478  000FA2  6E17               	movwf	DisplayText@yStart,c
  7479  000FA4  C026  F019         	movff	InputString@istring+1,DisplayText@gString+1
  7480  000FA8  C025  F018         	movff	InputString@istring,DisplayText@gString
  7481  000FAC  0E00               	movlw	0
  7482  000FAE  ECAE  F003         	call	_DisplayText
  7483                           
  7484                           ; BSR set to: 0
  7485                           ;input.c: 151: DelayMs(500);
  7486  000FB2  0E01               	movlw	1
  7487  000FB4  6E17               	movwf	DelayMs@ms+1,c
  7488  000FB6  0EF4               	movlw	244
  7489  000FB8  6E16               	movwf	DelayMs@ms,c
  7490  000FBA  EC63  F00B         	call	_DelayMs	;wreg free
  7491                           
  7492                           ;input.c: 152: while(!done) {
  7493  000FBE  D02F               	goto	l5484
  7494  000FC0                     l5458:
  7495                           
  7496                           ;input.c: 155: ReadButtonState();
  7497  000FC0  EC2F  F003         	call	_ReadButtonState	;wreg free
  7498                           
  7499                           ;input.c: 157: if (buttonState[0] == 0x01) {
  7500  000FC4  043C               	decf	_buttonState,w,c	;volatile
  7501  000FC6  E106               	bnz	l5468
  7502                           
  7503                           ;input.c: 158: result++;
  7504  000FC8  2A2D               	incf	InputString@result,f,c
  7505                           
  7506                           ;input.c: 159: if (result > max) result = min;
  7507  000FCA  502D               	movf	InputString@result,w,c
  7508  000FCC  5C28               	subwf	InputString@max,w,c
  7509  000FCE  A0D8               	btfss	status,0,c
  7510  000FD0  C027  F02D         	movff	InputString@min,InputString@result
  7511  000FD4                     l5468:
  7512                           
  7513                           ;input.c: 160: }
  7514                           ;input.c: 161: if (buttonState[2] == 0x01) {
  7515  000FD4  043E               	decf	_buttonState+2,w,c	;volatile
  7516  000FD6  E107               	bnz	l5474
  7517                           
  7518                           ;input.c: 162: if (result > min) result--;
  7519  000FD8  502D               	movf	InputString@result,w,c
  7520  000FDA  5C27               	subwf	InputString@min,w,c
  7521  000FDC  E202               	bc	l789
  7522  000FDE  062D               	decf	InputString@result,f,c
  7523  000FE0  D002               	goto	l5474
  7524  000FE2                     l789:
  7525                           
  7526                           ;input.c: 163: else result = max;
  7527  000FE2  C028  F02D         	movff	InputString@max,InputString@result
  7528  000FE6                     l5474:
  7529                           
  7530                           ;input.c: 164: }
  7531                           ;input.c: 165: if (buttonState[1] == 0x01) done = 0x01;
  7532  000FE6  043D               	decf	_buttonState+1,w,c	;volatile
  7533  000FE8  E102               	bnz	l791
  7534  000FEA  0E01               	movlw	1
  7535  000FEC  6E2C               	movwf	InputString@done,c
  7536  000FEE                     l791:
  7537                           
  7538                           ;input.c: 168: if (currentNumber != result) {
  7539  000FEE  502B               	movf	InputString@currentNumber,w,c
  7540  000FF0  182D               	xorwf	InputString@result,w,c
  7541  000FF2  E015               	bz	l5484
  7542                           
  7543                           ;input.c: 169: DisplayText(2,1,stringArray[result]);
  7544  000FF4  0E01               	movlw	1
  7545  000FF6  6E17               	movwf	DisplayText@yStart,c
  7546  000FF8  502D               	movf	InputString@result,w,c
  7547  000FFA  0D04               	mullw	4
  7548  000FFC  50F3               	movf	prodl,w,c
  7549  000FFE  2429               	addwf	InputString@stringArray,w,c
  7550  001000  6E18               	movwf	DisplayText@gString,c
  7551  001002  50F4               	movf	prodh,w,c
  7552  001004  202A               	addwfc	InputString@stringArray+1,w,c
  7553  001006  6E19               	movwf	DisplayText@gString+1,c
  7554  001008  0E02               	movlw	2
  7555  00100A  ECAE  F003         	call	_DisplayText
  7556                           
  7557                           ; BSR set to: 0
  7558                           ;input.c: 170: DelayMs(500);
  7559  00100E  0E01               	movlw	1
  7560  001010  6E17               	movwf	DelayMs@ms+1,c
  7561  001012  0EF4               	movlw	244
  7562  001014  6E16               	movwf	DelayMs@ms,c
  7563  001016  EC63  F00B         	call	_DelayMs	;wreg free
  7564                           
  7565                           ;input.c: 171: currentNumber = result;
  7566  00101A  C02D  F02B         	movff	InputString@result,InputString@currentNumber
  7567  00101E                     l5484:
  7568  00101E  502C               	movf	InputString@done,w,c
  7569  001020  E0CF               	bz	l5458
  7570                           
  7571                           ;input.c: 172: }
  7572                           ;input.c: 173: }
  7573                           ;input.c: 174: return result;
  7574  001022  502D               	movf	InputString@result,w,c
  7575  001024  0012               	return	
  7576  001026                     __end_of_InputString:
  7577                           	opt stack 0
  7578                           tblptru	equ	0xFF8
  7579                           tblptrh	equ	0xFF7
  7580                           tblptrl	equ	0xFF6
  7581                           tablat	equ	0xFF5
  7582                           prodh	equ	0xFF4
  7583                           prodl	equ	0xFF3
  7584                           intcon	equ	0xFF2
  7585                           intcon2	equ	0xFF1
  7586                           postinc0	equ	0xFEE
  7587                           wreg	equ	0xFE8
  7588                           indf1	equ	0xFE7
  7589                           fsr1h	equ	0xFE2
  7590                           fsr1l	equ	0xFE1
  7591                           indf2	equ	0xFDF
  7592                           postinc2	equ	0xFDE
  7593                           postdec2	equ	0xFDD
  7594                           plusw2	equ	0xFDB
  7595                           fsr2h	equ	0xFDA
  7596                           fsr2l	equ	0xFD9
  7597                           status	equ	0xFD8
  7598                           
  7599 ;; *************** function _InputNumber *****************
  7600 ;; Defined at:
  7601 ;;		line 100 in file "input.c"
  7602 ;; Parameters:    Size  Location     Type
  7603 ;;  istring         2   43[COMRAM] PTR const unsigned char 
  7604 ;;		 -> STR_32(5), STR_30(5), STR_29(4), STR_28(5), 
  7605 ;;  min             1   45[COMRAM] unsigned char 
  7606 ;;  max             1   46[COMRAM] unsigned char 
  7607 ;; Auto vars:     Size  Location     Type
  7608 ;;  numberString    5    0[BANK0 ] unsigned char [5]
  7609 ;;  result          1    7[BANK0 ] unsigned char 
  7610 ;;  currentNumbe    1    6[BANK0 ] unsigned char 
  7611 ;;  done            1    5[BANK0 ] unsigned char 
  7612 ;; Return value:  Size  Location     Type
  7613 ;;                  1    wreg      unsigned char 
  7614 ;; Registers used:
  7615 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7616 ;; Tracked objects:
  7617 ;;		On entry : 0/0
  7618 ;;		On exit  : F/0
  7619 ;;		Unchanged: 0/0
  7620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7621 ;;      Params:         4       0       0       0
  7622 ;;      Locals:         0       8       0       0
  7623 ;;      Temps:          0       0       0       0
  7624 ;;      Totals:         4       8       0       0
  7625 ;;Total ram usage:       12 bytes
  7626 ;; Hardware stack levels used:    1
  7627 ;; Hardware stack levels required when called:    9
  7628 ;; This function calls:
  7629 ;;		_DelayMs
  7630 ;;		_DisplayText
  7631 ;;		_NumberToString
  7632 ;;		_ReadButtonState
  7633 ;; This function is called by:
  7634 ;;		_InputTime
  7635 ;; This function uses a non-reentrant model
  7636 ;;
  7637                           
  7638                           	psect	text37
  7639  000C76                     __ptext37:
  7640                           	opt stack 0
  7641  000C76                     _InputNumber:
  7642                           	opt stack 19
  7643                           
  7644                           ;input.c: 101: unsigned char done = 0x00;
  7645                           
  7646                           ;incstack = 0
  7647  000C76  0100               	movlb	0	; () banked
  7648  000C78  6BB5               	clrf	InputNumber@done& (0+255),b
  7649                           
  7650                           ;input.c: 102: uint8_t numberString[5];
  7651                           ;input.c: 103: uint8_t result = min;
  7652  000C7A  C02E  F0B7         	movff	InputNumber@min,InputNumber@result
  7653                           
  7654                           ;input.c: 104: uint8_t currentNumber = 0xFF;
  7655  000C7E  69B6               	setf	InputNumber@currentNumber& (0+255),b
  7656                           
  7657                           ;input.c: 106: buttonState[0] = 0x00; buttonState[2] = 0x00; buttonState[1] = 0x00;
  7658  000C80  6A3C               	clrf	_buttonState,c	;volatile
  7659  000C82  6A3E               	clrf	_buttonState+2,c	;volatile
  7660  000C84  6A3D               	clrf	_buttonState+1,c	;volatile
  7661                           
  7662                           ; BSR set to: 0
  7663                           ;input.c: 112: DisplayText(0,1,istring);
  7664  000C86  0E01               	movlw	1
  7665  000C88  6E17               	movwf	DisplayText@yStart,c
  7666  000C8A  C02D  F019         	movff	InputNumber@istring+1,DisplayText@gString+1
  7667  000C8E  C02C  F018         	movff	InputNumber@istring,DisplayText@gString
  7668  000C92  0E00               	movlw	0
  7669  000C94  ECAE  F003         	call	_DisplayText
  7670                           
  7671                           ; BSR set to: 0
  7672                           ;input.c: 113: DelayMs(500);
  7673  000C98  0E01               	movlw	1
  7674  000C9A  6E17               	movwf	DelayMs@ms+1,c
  7675  000C9C  0EF4               	movlw	244
  7676  000C9E  6E16               	movwf	DelayMs@ms,c
  7677  000CA0  EC63  F00B         	call	_DelayMs	;wreg free
  7678                           
  7679                           ;input.c: 114: while(!done) {
  7680  000CA4  D036               	goto	l5446
  7681  000CA6                     l5418:
  7682                           
  7683                           ; BSR set to: 0
  7684                           ;input.c: 117: ReadButtonState();
  7685  000CA6  EC2F  F003         	call	_ReadButtonState	;wreg free
  7686                           
  7687                           ;input.c: 119: if (buttonState[0] == 0x01) {
  7688  000CAA  043C               	decf	_buttonState,w,c	;volatile
  7689  000CAC  E107               	bnz	l5428
  7690                           
  7691                           ;input.c: 120: result++;
  7692  000CAE  0100               	movlb	0	; () banked
  7693  000CB0  2BB7               	incf	InputNumber@result& (0+255),f,b
  7694                           
  7695                           ; BSR set to: 0
  7696                           ;input.c: 121: if (result > max) result = min;
  7697  000CB2  51B7               	movf	InputNumber@result& (0+255),w,b
  7698  000CB4  5C2F               	subwf	InputNumber@max,w,c
  7699  000CB6  A0D8               	btfss	status,0,c
  7700                           
  7701                           ; BSR set to: 0
  7702  000CB8  C02E  F0B7         	movff	InputNumber@min,InputNumber@result
  7703  000CBC                     l5428:
  7704                           
  7705                           ;input.c: 122: }
  7706                           ;input.c: 123: if (buttonState[2] == 0x01) {
  7707  000CBC  043E               	decf	_buttonState+2,w,c	;volatile
  7708  000CBE  E108               	bnz	l5434
  7709                           
  7710                           ;input.c: 124: if (result > min) result--;
  7711  000CC0  0100               	movlb	0	; () banked
  7712  000CC2  51B7               	movf	InputNumber@result& (0+255),w,b
  7713  000CC4  5C2E               	subwf	InputNumber@min,w,c
  7714  000CC6  E202               	bc	l776
  7715                           
  7716                           ; BSR set to: 0
  7717  000CC8  07B7               	decf	InputNumber@result& (0+255),f,b
  7718  000CCA  D002               	goto	l5434
  7719  000CCC                     l776:
  7720                           
  7721                           ; BSR set to: 0
  7722                           ;input.c: 125: else result = max;
  7723  000CCC  C02F  F0B7         	movff	InputNumber@max,InputNumber@result
  7724  000CD0                     l5434:
  7725                           
  7726                           ;input.c: 126: }
  7727                           ;input.c: 127: if (buttonState[1] == 0x01) done = 0x01;
  7728  000CD0  043D               	decf	_buttonState+1,w,c	;volatile
  7729  000CD2  E103               	bnz	l778
  7730  000CD4  0E01               	movlw	1
  7731  000CD6  0100               	movlb	0	; () banked
  7732  000CD8  6FB5               	movwf	InputNumber@done& (0+255),b
  7733  000CDA                     l778:
  7734                           
  7735                           ;input.c: 130: if (currentNumber != result) {
  7736  000CDA  0100               	movlb	0	; () banked
  7737  000CDC  51B6               	movf	InputNumber@currentNumber& (0+255),w,b
  7738  000CDE  19B7               	xorwf	InputNumber@result& (0+255),w,b
  7739  000CE0  E018               	bz	l5446
  7740                           
  7741                           ; BSR set to: 0
  7742                           ;input.c: 131: NumberToString(result, numberString);
  7743  000CE2  C0B7  F028         	movff	InputNumber@result,NumberToString@number
  7744  000CE6  6A29               	clrf	NumberToString@number+1,c
  7745  000CE8  0EB0               	movlw	low InputNumber@numberString
  7746  000CEA  6E2A               	movwf	NumberToString@strPtr,c
  7747  000CEC  ECA6  F002         	call	_NumberToString	;wreg free
  7748                           
  7749                           ;input.c: 132: DisplayText(4,1,numberString);
  7750  000CF0  0E01               	movlw	1
  7751  000CF2  6E17               	movwf	DisplayText@yStart,c
  7752  000CF4  6A19               	clrf	DisplayText@gString+1,c
  7753  000CF6  0100               	movlb	0	; () banked
  7754  000CF8  0EB0               	movlw	low InputNumber@numberString
  7755  000CFA  6E18               	movwf	DisplayText@gString,c
  7756  000CFC  0E04               	movlw	4
  7757  000CFE  ECAE  F003         	call	_DisplayText
  7758                           
  7759                           ; BSR set to: 0
  7760                           ;input.c: 133: DelayMs(500);
  7761  000D02  0E01               	movlw	1
  7762  000D04  6E17               	movwf	DelayMs@ms+1,c
  7763  000D06  0EF4               	movlw	244
  7764  000D08  6E16               	movwf	DelayMs@ms,c
  7765  000D0A  EC63  F00B         	call	_DelayMs	;wreg free
  7766                           
  7767                           ;input.c: 134: currentNumber = result;
  7768  000D0E  C0B7  F0B6         	movff	InputNumber@result,InputNumber@currentNumber
  7769  000D12                     l5446:
  7770  000D12  0100               	movlb	0	; () banked
  7771  000D14  51B5               	movf	InputNumber@done& (0+255),w,b
  7772  000D16  E0C7               	bz	l5418
  7773                           
  7774                           ; BSR set to: 0
  7775                           ;input.c: 135: }
  7776                           ;input.c: 136: }
  7777                           ;input.c: 137: return result;
  7778  000D18  51B7               	movf	InputNumber@result& (0+255),w,b
  7779                           
  7780                           ; BSR set to: 0
  7781  000D1A  0012               	return	
  7782  000D1C                     __end_of_InputNumber:
  7783                           	opt stack 0
  7784                           tblptru	equ	0xFF8
  7785                           tblptrh	equ	0xFF7
  7786                           tblptrl	equ	0xFF6
  7787                           tablat	equ	0xFF5
  7788                           prodh	equ	0xFF4
  7789                           prodl	equ	0xFF3
  7790                           intcon	equ	0xFF2
  7791                           intcon2	equ	0xFF1
  7792                           postinc0	equ	0xFEE
  7793                           wreg	equ	0xFE8
  7794                           indf1	equ	0xFE7
  7795                           fsr1h	equ	0xFE2
  7796                           fsr1l	equ	0xFE1
  7797                           indf2	equ	0xFDF
  7798                           postinc2	equ	0xFDE
  7799                           postdec2	equ	0xFDD
  7800                           plusw2	equ	0xFDB
  7801                           fsr2h	equ	0xFDA
  7802                           fsr2l	equ	0xFD9
  7803                           status	equ	0xFD8
  7804                           
  7805 ;; *************** function _ReadButtonState *****************
  7806 ;; Defined at:
  7807 ;;		line 177 in file "input.c"
  7808 ;; Parameters:    Size  Location     Type
  7809 ;;		None
  7810 ;; Auto vars:     Size  Location     Type
  7811 ;;		None
  7812 ;; Return value:  Size  Location     Type
  7813 ;;		None               void
  7814 ;; Registers used:
  7815 ;;		wreg, status,2, status,0
  7816 ;; Tracked objects:
  7817 ;;		On entry : 0/0
  7818 ;;		On exit  : 0/0
  7819 ;;		Unchanged: 0/0
  7820 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7821 ;;      Params:         0       0       0       0
  7822 ;;      Locals:         0       0       0       0
  7823 ;;      Temps:          0       0       0       0
  7824 ;;      Totals:         0       0       0       0
  7825 ;;Total ram usage:        0 bytes
  7826 ;; Hardware stack levels used:    1
  7827 ;; Hardware stack levels required when called:    7
  7828 ;; This function calls:
  7829 ;;		Nothing
  7830 ;; This function is called by:
  7831 ;;		_ScrollText
  7832 ;;		_InputNumber
  7833 ;;		_InputString
  7834 ;;		_game_loop
  7835 ;; This function uses a non-reentrant model
  7836 ;;
  7837                           
  7838                           	psect	text38
  7839  00065E                     __ptext38:
  7840                           	opt stack 0
  7841  00065E                     _ReadButtonState:
  7842                           	opt stack 22
  7843                           
  7844                           ;input.c: 178: if (buttonState[0] == 0x00 && PORTCbits.RC2 == 0x00) {
  7845                           
  7846                           ; BSR set to: 0
  7847                           ;incstack = 0
  7848  00065E  663C               	tstfsz	_buttonState,c	;volatile
  7849  000660  D019               	goto	l5134
  7850  000662  B482               	btfsc	3970,2,c	;volatile
  7851  000664  D017               	goto	l5134
  7852  000666                     l5122:
  7853                           
  7854                           ;input.c: 179: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC2 == 1) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  7855  000666  6ACF               	clrf	4047,c	;volatile
  7856  000668  6ACE               	clrf	4046,c	;volatile
  7857  00066A  D002               	goto	l5126
  7858  00066C                     l799:
  7859  00066C  B482               	btfsc	3970,2,c	;volatile
  7860  00066E  D7FB               	goto	l5122
  7861  000670                     l5126:
  7862  000670  0EE8               	movlw	232
  7863  000672  5CCE               	subwf	4046,w,c	;volatile
  7864  000674  0E03               	movlw	3
  7865  000676  58CF               	subwfb	4047,w,c	;volatile
  7866  000678  E3F9               	bnc	l799
  7867  00067A                     l801:
  7868                           
  7869                           ;input.c: 180: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC2 == 0) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  7870  00067A  6ACF               	clrf	4047,c	;volatile
  7871  00067C  6ACE               	clrf	4046,c	;volatile
  7872  00067E  D002               	goto	l5130
  7873  000680                     l803:
  7874  000680  A482               	btfss	3970,2,c	;volatile
  7875  000682  D7FB               	goto	l801
  7876  000684                     l5130:
  7877  000684  0EE8               	movlw	232
  7878  000686  5CCE               	subwf	4046,w,c	;volatile
  7879  000688  0E03               	movlw	3
  7880  00068A  58CF               	subwfb	4047,w,c	;volatile
  7881  00068C  E3F9               	bnc	l803
  7882                           
  7883                           ;input.c: 181: buttonState[0] = 0x01;
  7884  00068E  0E01               	movlw	1
  7885  000690  6E3C               	movwf	_buttonState,c	;volatile
  7886                           
  7887                           ;input.c: 182: } else if (buttonState[0] == 0x01 && PORTCbits.RC2 == 0x01) {
  7888  000692  D00F               	goto	l806
  7889  000694                     l5134:
  7890  000694  043C               	decf	_buttonState,w,c	;volatile
  7891  000696  B4D8               	btfsc	status,2,c
  7892  000698  A482               	btfss	3970,2,c	;volatile
  7893  00069A  D00B               	goto	l806
  7894  00069C                     l5138:
  7895                           
  7896                           ;input.c: 183: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC2 == 0) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  7897  00069C  6ACF               	clrf	4047,c	;volatile
  7898  00069E  6ACE               	clrf	4046,c	;volatile
  7899  0006A0  D002               	goto	l5142
  7900  0006A2                     l809:
  7901  0006A2  A482               	btfss	3970,2,c	;volatile
  7902  0006A4  D7FB               	goto	l5138
  7903  0006A6                     l5142:
  7904  0006A6  0EE8               	movlw	232
  7905  0006A8  5CCE               	subwf	4046,w,c	;volatile
  7906  0006AA  0E03               	movlw	3
  7907  0006AC  58CF               	subwfb	4047,w,c	;volatile
  7908  0006AE  E3F9               	bnc	l809
  7909                           
  7910                           ;input.c: 184: buttonState[0] = 0x00;
  7911  0006B0  6A3C               	clrf	_buttonState,c	;volatile
  7912  0006B2                     l806:
  7913                           
  7914                           ;input.c: 185: }
  7915                           ;input.c: 186: if (buttonState[2] == 0x00 && PORTCbits.RC0 == 0x00) {
  7916  0006B2  663E               	tstfsz	_buttonState+2,c	;volatile
  7917  0006B4  D019               	goto	l5158
  7918  0006B6  B082               	btfsc	3970,0,c	;volatile
  7919  0006B8  D017               	goto	l5158
  7920  0006BA                     l5146:
  7921                           
  7922                           ;input.c: 187: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC0 == 1) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  7923  0006BA  6ACF               	clrf	4047,c	;volatile
  7924  0006BC  6ACE               	clrf	4046,c	;volatile
  7925  0006BE  D002               	goto	l5150
  7926  0006C0                     l814:
  7927  0006C0  B082               	btfsc	3970,0,c	;volatile
  7928  0006C2  D7FB               	goto	l5146
  7929  0006C4                     l5150:
  7930  0006C4  0EE8               	movlw	232
  7931  0006C6  5CCE               	subwf	4046,w,c	;volatile
  7932  0006C8  0E03               	movlw	3
  7933  0006CA  58CF               	subwfb	4047,w,c	;volatile
  7934  0006CC  E3F9               	bnc	l814
  7935  0006CE                     l816:
  7936                           
  7937                           ;input.c: 188: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC0 == 0) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  7938  0006CE  6ACF               	clrf	4047,c	;volatile
  7939  0006D0  6ACE               	clrf	4046,c	;volatile
  7940  0006D2  D002               	goto	l5154
  7941  0006D4                     l818:
  7942  0006D4  A082               	btfss	3970,0,c	;volatile
  7943  0006D6  D7FB               	goto	l816
  7944  0006D8                     l5154:
  7945  0006D8  0EE8               	movlw	232
  7946  0006DA  5CCE               	subwf	4046,w,c	;volatile
  7947  0006DC  0E03               	movlw	3
  7948  0006DE  58CF               	subwfb	4047,w,c	;volatile
  7949  0006E0  E3F9               	bnc	l818
  7950                           
  7951                           ;input.c: 189: buttonState[2] = 0x01;
  7952  0006E2  0E01               	movlw	1
  7953  0006E4  6E3E               	movwf	_buttonState+2,c	;volatile
  7954                           
  7955                           ;input.c: 190: } else if (buttonState[2] == 0x01 && PORTCbits.RC0 == 0x01) {
  7956  0006E6  D00F               	goto	l821
  7957  0006E8                     l5158:
  7958  0006E8  043E               	decf	_buttonState+2,w,c	;volatile
  7959  0006EA  B4D8               	btfsc	status,2,c
  7960  0006EC  A082               	btfss	3970,0,c	;volatile
  7961  0006EE  D00B               	goto	l821
  7962  0006F0                     l5162:
  7963                           
  7964                           ;input.c: 191: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC0 == 0) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  7965  0006F0  6ACF               	clrf	4047,c	;volatile
  7966  0006F2  6ACE               	clrf	4046,c	;volatile
  7967  0006F4  D002               	goto	l5166
  7968  0006F6                     l824:
  7969  0006F6  A082               	btfss	3970,0,c	;volatile
  7970  0006F8  D7FB               	goto	l5162
  7971  0006FA                     l5166:
  7972  0006FA  0EE8               	movlw	232
  7973  0006FC  5CCE               	subwf	4046,w,c	;volatile
  7974  0006FE  0E03               	movlw	3
  7975  000700  58CF               	subwfb	4047,w,c	;volatile
  7976  000702  E3F9               	bnc	l824
  7977                           
  7978                           ;input.c: 192: buttonState[2] = 0x00;
  7979  000704  6A3E               	clrf	_buttonState+2,c	;volatile
  7980  000706                     l821:
  7981                           
  7982                           ;input.c: 193: }
  7983                           ;input.c: 194: if (buttonState[1] == 0x00 && PORTCbits.RC1 == 0x00) {
  7984  000706  663D               	tstfsz	_buttonState+1,c	;volatile
  7985  000708  D019               	goto	l5182
  7986  00070A  B282               	btfsc	3970,1,c	;volatile
  7987  00070C  D017               	goto	l5182
  7988  00070E                     l5170:
  7989                           
  7990                           ;input.c: 195: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC1 == 1) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  7991  00070E  6ACF               	clrf	4047,c	;volatile
  7992  000710  6ACE               	clrf	4046,c	;volatile
  7993  000712  D002               	goto	l5174
  7994  000714                     l829:
  7995  000714  B282               	btfsc	3970,1,c	;volatile
  7996  000716  D7FB               	goto	l5170
  7997  000718                     l5174:
  7998  000718  0EE8               	movlw	232
  7999  00071A  5CCE               	subwf	4046,w,c	;volatile
  8000  00071C  0E03               	movlw	3
  8001  00071E  58CF               	subwfb	4047,w,c	;volatile
  8002  000720  E3F9               	bnc	l829
  8003  000722                     l831:
  8004                           
  8005                           ;input.c: 196: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC1 == 0) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  8006  000722  6ACF               	clrf	4047,c	;volatile
  8007  000724  6ACE               	clrf	4046,c	;volatile
  8008  000726  D002               	goto	l5178
  8009  000728                     l833:
  8010  000728  A282               	btfss	3970,1,c	;volatile
  8011  00072A  D7FB               	goto	l831
  8012  00072C                     l5178:
  8013  00072C  0EE8               	movlw	232
  8014  00072E  5CCE               	subwf	4046,w,c	;volatile
  8015  000730  0E03               	movlw	3
  8016  000732  58CF               	subwfb	4047,w,c	;volatile
  8017  000734  E3F9               	bnc	l833
  8018                           
  8019                           ;input.c: 197: buttonState[1] = 0x01;
  8020  000736  0E01               	movlw	1
  8021  000738  6E3D               	movwf	_buttonState+1,c	;volatile
  8022                           
  8023                           ;input.c: 198: } else if (buttonState[1] == 0x01 && PORTCbits.RC1 == 0x01) {
  8024  00073A  0C01               	retlw	1
  8025  00073C                     l5182:
  8026  00073C  043D               	decf	_buttonState+1,w,c	;volatile
  8027  00073E  B4D8               	btfsc	status,2,c
  8028  000740  A282               	btfss	3970,1,c	;volatile
  8029  000742  0012               	return	
  8030  000744                     l5186:
  8031                           
  8032                           ;input.c: 199: ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF))); while (TMR1 < 1000) if (PORTCb
      +                          its.RC1 == 0) ((void)(TMR1H=((0)>>8),TMR1L=((0)&0xFF)));
  8033  000744  6ACF               	clrf	4047,c	;volatile
  8034  000746  6ACE               	clrf	4046,c	;volatile
  8035  000748  D002               	goto	l5190
  8036  00074A                     l839:
  8037  00074A  A282               	btfss	3970,1,c	;volatile
  8038  00074C  D7FB               	goto	l5186
  8039  00074E                     l5190:
  8040  00074E  0EE8               	movlw	232
  8041  000750  5CCE               	subwf	4046,w,c	;volatile
  8042  000752  0E03               	movlw	3
  8043  000754  58CF               	subwfb	4047,w,c	;volatile
  8044  000756  E3F9               	bnc	l839
  8045                           
  8046                           ;input.c: 200: buttonState[1] = 0x00;
  8047  000758  6A3D               	clrf	_buttonState+1,c	;volatile
  8048  00075A  0012               	return	
  8049  00075C                     __end_of_ReadButtonState:
  8050                           	opt stack 0
  8051                           tblptru	equ	0xFF8
  8052                           tblptrh	equ	0xFF7
  8053                           tblptrl	equ	0xFF6
  8054                           tablat	equ	0xFF5
  8055                           prodh	equ	0xFF4
  8056                           prodl	equ	0xFF3
  8057                           intcon	equ	0xFF2
  8058                           intcon2	equ	0xFF1
  8059                           postinc0	equ	0xFEE
  8060                           wreg	equ	0xFE8
  8061                           indf1	equ	0xFE7
  8062                           fsr1h	equ	0xFE2
  8063                           fsr1l	equ	0xFE1
  8064                           indf2	equ	0xFDF
  8065                           postinc2	equ	0xFDE
  8066                           postdec2	equ	0xFDD
  8067                           plusw2	equ	0xFDB
  8068                           fsr2h	equ	0xFDA
  8069                           fsr2l	equ	0xFD9
  8070                           status	equ	0xFD8
  8071                           
  8072 ;; *************** function _NumberToString *****************
  8073 ;; Defined at:
  8074 ;;		line 247 in file "display.c"
  8075 ;; Parameters:    Size  Location     Type
